   33968  25320 25240   25155
   33969  25381 25320   25466
   33970  25466 25320   25393
   33971  25393 25320   25222
   33972  25466 25393   25557
   33973  25048 25131   25212
   33974  25155 25240   25078
   33975  25222 25320   25155
   33976  25222 25155   25062
   33977  25062 25155   24994
   33978  25222 25062   25143
   33979  24893 24973   24803
   33980  25557 25393   25486
   33981  25240 25144   25078
   33982  25078 25144   24982
   33983  25078 24982   24915
   33984  24915 24982   24813
   33985  25078 24915   24994
   33986  24994 24915   24831
   33987  24831 24915   24749
   33988  24994 24831   24934
   33989  25078 24994   25155
   33990  24749 24915   24813
   33991  24749 24813   24652
   33992  24652 24813   24738
   33993  24749 24652   24581
   33994  24831 24749   24665
   33995  24934 24831   24770
   33996  24994 24934   25062
   33997  25062 24934   25007
   33998  25007 24934   24841
   33999  25062 25007   25143
   34000  25143 25007   25082
   34001  25082 25007   24912
   34002  25143 25082   25241
   34003  24841 24934   24770
   34004  24841 24770   24688
   34005  24688 24770   24601
   34006  24841 24688   24780
   34007  25007 24841   24912
   34008  24912 24841   24780
   34009  24912 24780   24867
   34010  24867 24780   24703
   34011  24912 25005   25082
   34012  24688 24601   24515
   34013  24703 24780   24612
   34014  24867 24703   24791
   34015  24601 24770   24665
   34016  24601 24665   24493
   34017  24493 24665   24581
   34018  24581 24665   24749
   34019  24493 24581   24417
   34020  24601 24493   24431
   34021  24780 24688   24612
   34022  24612 24688   24515
   34023  24612 24515   24444
   34024  24738 24813   24893
   34025  24738 24893   24803
   34026  24738 24803   24639
   34027  24639 24803   24714
   34028  24738 24639   24567
   34029  24581 24652   24479
   34030  25143 25241   25309
   34031  24714 24803   24880
   34032  24639 24714   24543
   34033  24652 24738   24567
   34034  24652 24567   24479
   34035  24479 24567   24404
   34036  24404 24567   24490
   34037  24479 24404   24314
   34038  24417 24581   24479
   34039  24417 24479   24314
   34040  24417 24314   24252
   34041  24252 24314   24151
   34042  24417 24252   24357
   34043  24493 24417   24357
   34044  24493 24357   24431
   34045  24431 24357   24267
   34046  24267 24357   24190
   34047  24431 24267   24350
   34048  24973 25048   24880
   34049  24973 24880   24803
   34050  25393 25222   25309
   34051  25309 25222   25143
   34052  25393 25309   25486
   34053  25241 25082   25165
   34054  24567 24639   24490
   34055  24490 24639   24543
   34056  24490 24543   24382
   34057  24382 24543   24440
   34058  24490 24382   24328
   34059  25875 25709   25803
   34060  25060 24893   24982
   34061  24982 24893   24813
   34062  25466 25557   25631
   34063  25631 25557   25719
   34064  25466 25631   25543
   34065  25719 25557   25643
   34066  25631 25719   25803
   34067  25803 25719   25885
   34068  25643 25557   25486
   34069  25643 25486   25574
   34070  25574 25486   25407
   34071  25643 25574   25736
   34072  25719 25643   25806
   34073  25885 25719   25806
   34074  25885 25806   25972
   34075  25972 25806   25884
   34076  25885 25972   26089
   34077  25803 25885   25985
   34078  25803 25985   25875
   34079  26014 26175   26114
   34080  26114 26175   26261
   34081  25613 25446   25544
   34082  25165 25082   25005
   34083  25005 24912   24867
   34084  25005 24867   24931
   34085  24931 24867   24791
   34086  24931 24791   24861
   34087  25005 24931   25096
   34088  24861 24791   24698
   34089  24931 24861   25029
   34090  25096 24931   25029
   34091  25096 25029   25189
   34092  25189 25029   25111
   34093  25096 25189   25262
   34094  24698 24791   24617
   34095  25029 24861   24955
   34096  25111 25029   24955
   34097  25111 24955   25038
   34098  25038 24955   24871
   34099  25111 25038   25201
   34100  25262 25189   25357
   34101  25005 25096   25165
   34102  24861 24698   24771
   34103  25189 25111   25303
   34104  25096 25262   25165
   34105  25165 25262   25333
   34106  25333 25262   25429
   34107  25165 25333   25241
   34108  24617 24791   24703
   34109  24617 24703   24533
   34110  24533 24703   24612
   34111  24533 24612   24444
   34112  24533 24444   24377
   34113  24377 24444   24280
   34114  24533 24377   24462
   34115  24617 24533   24462
   34116  24617 24531   24698
   34117  24280 24444   24350
   34118  24280 24350   24188
   34119  24350 24444   24515
   34120  24188 24350   24267
   34121  24280 24188   24117
   34122  24377 24280   24211
   34123  24350 24515   24431
   34124  24431 24515   24601
   34125  24280 24117   24211
   34126  24211 24117   24059
   34127  24059 24117   23952
   34128  24211 24059   24195
   34129  24462 24377   24320
   34130  24117 24188   24020
   34131  24871 24955   24771
   34132  24377 24211   24320
   34133  24117 24020   23952
   34134  23952 24020   23854
   34135  23854 24020   23928
   34136  23952 23854   23783
   34137  23928 24020   24091
   34138  23783 23854   23694
   34139  24091 24020   24188
   34140  24091 24188   24267
   34141  23928 24091   23994
   34142  23694 23854   23757
   34143  23994 24091   24190
   34144  23928 23994   23827
   34145  23757 23854   23928
   34146  23827 23994   23901
   34147  23928 23827   23757
   34148  23901 23994   24070
   34149  24070 23994   24190
   34150  23901 24070   23975
   34151  23975 24070   24151
   34152  24151 24070   24252
   34153  23901 23975   23809
   34154  23809 23975   23874
   34155  23901 23809   23739
   34156  23874 23975   24041
   34157  23739 23809   23643
   34158  23901 23739   23827
   34159  24041 23975   24151
   34160  23643 23809   23714
   34161  23827 23739   23667
   34162  23714 23809   23874
   34163  23667 23739   23573
   34164  23827 23667   23757
   34165  23714 23874   23780
   34166  23573 23739   23643
   34167  23780 23874   23950
   34168  23714 23780   23618
   34169  23573 23643   23477
   34170  23950 23874   24041
   34171  23618 23780   23696
   34172  23477 23643   23542
   34173  23696 23780   23856
   34174  23618 23696   23526
   34175  23542 23643   23714
   34176  23856 23780   23950
   34177  23526 23696   23602
   34178  23856 23950   24022
   34179  23602 23696   23762
   34180  24022 23950   24115
   34181  23856 24022   23932
   34182  23762 23696   23856
   34183  24115 23950   24041
   34184  23932 24022   24095
   34185  23762 23856   23932
   34186  24115 24041   24210
   34187  24095 24022   24191
   34188  24210 24041   24151
   34189  24115 24210   24328
   34190  24328 24210   24404
   34191  24328 24404   24490
   34192  24191 24022   24115
   34193  24191 24115   24328
   34194  29307 29401   29232
   34195  29307 29232   29141
   34196  29141 29232   29065
   34197  29307 29141   29218
   34198  29065 29232   29147
   34199  29141 29065   28978
   34200  29218 29141   29052
   34201  29065 29147   28983
   34202  28978 29065   28898
   34203  29052 29141   28978
   34204  28983 29147   29073
   34205  28898 29065   28983
   34206  29052 28978   28884
   34207  29073 29147   29240
   34208  28884 28978   28811
   34209  29052 28884   28971
   34210  28811 28978   28898
   34211  28971 28884   28802
   34212  28802 28884   28718
   34213  28718 28884   28811
   34214  28802 28718   28633
   34215  28633 28718   28544
   34216  28802 28633   28712
   34217  28544 28718   28640
   34218  28712 28633   28537
   34219  28802 28712   28879
   34220  28640 28718   28811
   34221  28712 28537   28626
   34222  28879 28712   28793
   34223  28626 28537   28457
   34224  28793 28712   28626
   34225  28879 28793   28965
   34226  28457 28537   28373
   34227  28965 28793   28872
   34228  28879 28965   29046
   34229  28373 28537   28464
   34230  28872 28793   28707
   34231  29046 28965   29128
   34232  28464 28537   28633
   34233  28707 28793   28626
   34234  29128 28965   29042
   34235  28464 28633   28544
   34236  28707 28626   28531
   34237  29042 28965   28872
   34238  28464 28544   28379
   34239  28531 28626   28457
   34240  28464 28379   28295
   34241  28531 28457   28367
   34242  28464 28295   28373
   34243  28367 28457   28287
   34244  28373 28295   28204
   34245  28287 28457   28373
   34246  28204 28295   28123
   34247  28373 28204   28287
   34248  28204 28123   28038
   34249  28287 28204   28117
   34250  28038 28123   27955
   34251  28204 28038   28117
   34252  27955 28123   28042
   34253  28117 28038   27951
   34254  27955 28042   27870
   34255  27951 28038   27866
   34256  28117 27951   28029
   34257  27870 28042   27966
   34258  27866 28038   27955
   34259  28029 27951   27859
   34260  27870 27966   27797
   34261  27866 27955   27788
   34262  27859 27951   27783
   34263  27797 27966   27878
   34264  27788 27955   27870
   34265  27783 27951   27866
   34266  27878 27966   28053
   34267  27783 27866   27702
   34268  27878 28053   27973
   34269  27702 27866   27788
   34270  27878 27973   27804
   34271  27804 27973   27891
   34272  27878 27804   27716
   34273  27891 27973   28065
   34274  27716 27804   27645
   34275  27878 27716   27797
   34276  27645 27804   27728
   34277  27716 27645   27551
   34278  27797 27716   27638
   34279  27645 27728   27562
   34280  27551 27645   27476
   34281  27638 27716   27551
   34282  27562 27728   27651
   34283  27476 27645   27562
   34284  27651 27728   27814
   34285  27562 27651   27484
   34286  27814 27728   27891
   34287  27651 27814   27737
   34288  27484 27651   27575
   34289  27891 27728   27804
   34290  27575 27651   27737
   34291  27484 27575   27410
   34292  27410 27575   27490
   34293  27490 27575   27657
   34294  27410 27490   27325
   34295  27657 27575   27737
   34296  27325 27490   27421
   34297  27410 27325   27238
   34298  27421 27490   27583
   34299  27325 27421   27247
   34300  27238 27325   27155
   34301  27583 27490   27657
   34302  27247 27421   27341
   34303  27155 27325   27247
   34304  27341 27421   27508
   34305  27508 27421   27583
   34306  26877 27030   26938
   34307  26938 27030   27190
   34308  26877 26938   26739
   34309  26803 26938   26898
   34310  25281 25115   25212
   34311  29218 29052   29135
   34312  29135 29052   28971
   34313  29218 29135   29302
   34314  29135 28971   29046
   34315  29302 29135   29211
   34316  29218 29302   29389
   34317  29135 29046   29211
   34318  29302 29211   29382
   34319  29389 29302   29471
   34320  29211 29046   29128
   34321  29382 29211   29295
   34322  29471 29302   29382
   34323  29211 29128   29295
   34324  29471 29382   29549
   34325  29295 29128   29205
   34326  29549 29382   29462
   34327  29471 29549   29640
   34328  29205 29128   29042
   34329  29462 29382   29295
   34330  29640 29549   29717
   34331  29462 29295   29378
   34332  29717 29549   29635
   34333  29640 29717   29802
   34334  29378 29295   29205
   34335  29635 29549   29462
   34336  29802 29717   29878
   34337  29378 29205   29291
   34338  29635 29462   29544
   34339  29878 29717   29799
   34340  29291 29205   29124
   34341  29544 29462   29378
   34342  29799 29717   29635
   34343  29124 29205   29042
   34344  29799 29635   29714
   34345  29124 29042   28959
   34346  29714 29635   29544
   34347  28959 29042   28872
   34348  29124 28959   29038
   34349  29714 29544   29628
   34350  28959 28872   28788
   34351  29038 28959   28868
   34352  29628 29544   29457
   34353  28788 28872   28707
   34354  28868 28959   28788
   34355  29457 29544   29378
   34356  28868 28788   28701
   34357  29457 29378   29291
   34358  28701 28788   28621
   34359  29457 29291   29370
   34360  28621 28788   28707
   34361  28701 28621   28527
   34362  29370 29291   29200
   34363  28621 28707   28531
   34364  28527 28621   28451
   34365  29200 29291   29124
   34366  28451 28621   28531
   34367  28527 28451   28362
   34368  28451 28531   28367
   34369  28362 28451   28283
   34370  28451 28367   28283
   34371  28283 28367   28198
   34372  28198 28367   28287
   34373  28283 28198   28113
   34374  28198 28287   28117
   34375  28113 28198   28029
   34376  28198 28117   28029
   34377  29046 28971   28879
   34378  28879 28971   28802
   34379  29218 29389   29307
   34380  29802 29878   29967
   34381  29967 29878   30043
   34382  29802 29967   29887
   34383  30043 29878   29958
   34384  29967 30043   30128
   34385  29802 29887   29727
   34386  30043 29958   30124
   34387  30128 30043   30205
   34388  29802 29727   29640
   34389  30124 29958   30037
   34390  30205 30043   30124
   34391  29640 29727   29557
